Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info @storybook/vue v6.1.21
info 
info => Cleaning outputDir C:\Users\jorge\AppData\Local\Temp\chromatic--23480-FbbeE6BQkLj4
cp: no such file or directory: D:/Dev/GitHub/vue-components/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info => Manager built (35 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\preview\globals.js D:\Dev\GitHub\vue-components\.storybook\storybook-init-framework-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Dev\GitHub\vue-components\.storybook\preview.js-generated-config-entry.js D:\Dev\GitHub\vue-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Dev\GitHub\vue-components\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Dev\GitHub\vue-components\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Dev\GitHub\vue-components\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Dev\GitHub\vue-components\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Dev\GitHub\vue-components\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Dev\GitHub\vue-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
